URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-3/,20,6,0.5384615177514801,0.0668380461006734,16.625,31.82957393483709,19.381829573934837,16.625,127,399,2.1904761904761907,13,7.401002506265664
2,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19-2/,19,9,0.35714284438775556,0.06060606047487866,9.433962264150944,26.200000000000003,14.253584905660379,9.433962264150944,131,500,1.974,31,6.726
3,https://insights.blackcoffer.com/is-telemedicine-effective-in-treating-patients/,53,22,0.4133333278222223,0.06976744179556517,11.483870967741936,34.36329588014981,18.3388667391567,11.483870967741936,367,1068,2.241573033707865,41,7.397003745318352
4,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-2/,35,14,0.4285714198250731,0.04124579121107256,13.535714285714286,31.48636763412489,18.00883276793567,13.535714285714286,358,1137,2.133685136323659,50,7.310466138962181
5,https://insights.blackcoffer.com/how-people-diverted-to-telehealth-services-and-telemedicine/,45,26,0.2676056300337235,0.06525735288119727,15.04225352112676,37.453183520599254,20.99817481669041,15.04225352112676,400,1068,2.241573033707865,46,7.456928838951311
6,https://insights.blackcoffer.com/the-future-of-telehealth-services/,44,29,0.20547944924000755,0.06483126104366672,12.168539325842696,35.8264081255771,19.19797898056792,12.168539325842696,388,1083,2.3111726685133887,40,7.491228070175438
7,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19/,16,17,-0.030303029384756687,0.0560271645907858,29.608695652173914,27.165932452276063,22.70985124177999,29.608695652173914,185,681,2.026431718061674,31,6.720998531571219
8,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector-2/,19,4,0.6521738846880919,0.05311778278725685,9.478260869565217,30.73394495412844,16.084882329477463,9.478260869565217,134,436,2.043577981651376,18,6.88302752293578
9,https://insights.blackcoffer.com/the-impact-of-the-metaverse-on-financial-services/,41,9,0.6399999872000003,0.06313131305160188,12.819672131147541,34.910485933503836,19.092063225860553,12.819672131147541,273,782,2.1713554987212276,27,7.203324808184143
10,https://insights.blackcoffer.com/how-metaverse-and-vr-can-reform-work-culture/,31,24,0.12727272495867772,0.05258126190001791,13.39240506329114,30.151228733459355,17.4174535187002,13.39240506329114,319,1058,2.058601134215501,29,6.920604914933837
11,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector/,29,8,0.567567552227904,0.045905707139074804,12.96923076923077,25.97864768683274,15.579151382425403,12.96923076923077,219,843,1.966785290628707,19,6.717674970344009
12,https://insights.blackcoffer.com/how-metaverse-will-change-your-life/,33,17,0.31999999360000014,0.05518763790818142,12.355263157894736,27.582534611288605,15.975119107673336,12.355263157894736,259,939,1.9989350372736954,54,6.726304579339723
13,https://insights.blackcoffer.com/the-metaverse-and-its-implications-for-our-digital-future/,19,13,0.1874999941406252,0.04015056456693781,12.25,24.96998799519808,14.887995198079233,12.25,208,833,1.8751500600240096,26,6.205282112845138
14,https://insights.blackcoffer.com/do-all-social-media-is-owned-by-meta/,8,8,0.0,0.02768166085176183,15.447368421052632,23.168654173764907,15.446409037927015,15.447368421052632,136,587,1.9335604770017036,25,6.5536626916524705
15,https://insights.blackcoffer.com/how-metaverse-is-shaping-the-future-the-next-big-tech-phenomena/,33,9,0.5714285578231296,0.03867403311355982,12.470588235294118,28.20754716981132,16.271254162042176,12.470588235294118,299,1060,2.0028301886792454,41,6.663207547169812
16,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers-2/,13,28,-0.3658536496133256,0.10677083305528429,13.586206896551724,22.84263959390863,14.57153859618414,13.586206896551724,90,394,1.9568527918781726,8,6.840101522842639
17,https://insights.blackcoffer.com/what-is-the-limitation-of-e-learning-classes/,19,52,-0.46478872584804615,0.0747368420265928,11.107142857142858,27.652733118971064,15.503950390445567,11.107142857142858,258,933,2.077170418006431,34,7.081457663451233
18,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers/,20,15,0.14285713877551032,0.07014028042056056,11.117647058823529,14.638447971781304,10.302438012241934,11.117647058823529,83,567,1.7301587301587302,9,6.141093474426808
19,https://insights.blackcoffer.com/problems-faced-by-students-in-online-classes-during-covid-19/,29,27,0.03571428507653063,0.06519208374250049,14.4,23.183760683760685,15.033504273504276,14.4,217,936,1.9871794871794872,18,6.639957264957265
20,https://insights.blackcoffer.com/impact-of-covid-19-on-engineering-and-medical-college-during-this-pandemic-lockdown/,10,23,-0.3939393820018369,0.0706638114118548,8.8,16.528925619834713,10.131570247933887,8.8,80,484,1.7541322314049588,21,6.121900826446281
21,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,13,7,0.29999998500000075,0.047505938129439575,18.458333333333332,20.54176072234763,15.600037622272385,18.458333333333332,91,443,1.8713318284424378,25,6.381489841986456
22,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,17,3,0.6999999650000017,0.05347593568589322,13.607142857142858,26.77165354330709,16.151518560179976,13.607142857142858,102,381,1.9973753280839894,11,6.847769028871391
23,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,50,18,0.47058822837370257,0.06384976519826313,14.473684210526315,29.272727272727273,17.498564593301435,14.473684210526315,322,1100,2.058181818181818,67,6.862727272727272
24,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,10,0,0.99999990000001,0.03906249984741211,17.2,27.51937984496124,17.887751937984497,17.2,71,258,2.062015503875969,11,6.961240310077519
25,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,27,10,0.4594594470416366,0.05449189977247143,12.125,29.896907216494846,16.80876288659794,12.125,203,679,2.11340206185567,37,6.972017673048601
26,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,32,10,0.5238095113378688,0.0616740087200088,14.666666666666666,34.23295454545455,19.559848484848487,14.666666666666666,241,704,2.122159090909091,27,6.9303977272727275
27,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,34,23,0.1929824527546938,0.0624999999314693,14.883333333333333,31.57894736842105,18.584912280701754,14.883333333333333,282,893,2.1119820828667413,11,7.041433370660695
28,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,39,13,0.49999999038461557,0.04403048260454658,16.544117647058822,27.37777777777778,17.568758169934643,16.544117647058822,308,1125,2.024888888888889,63,6.8373333333333335
29,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,43,8,0.6862744963475589,0.050147492576059494,13.819444444444445,28.74371859296482,17.025265214963706,13.819444444444445,286,995,2.001005025125628,74,6.739698492462312
30,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,15,18,-0.09090908815427007,0.10377358457932835,9.685714285714285,27.728613569321535,14.965731142014329,9.685714285714285,94,339,1.9793510324483776,14,6.463126843657817
31,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,13,4,0.5294117335640156,0.041564792074413714,13.166666666666666,28.607594936708864,16.70970464135021,13.166666666666666,113,395,2.060759493670886,22,6.675949367088608
